Player ID,Name,Pos,Team,Cost,Total Points,Bonus,Points/$,Games,Goals,Assists,xG,xA,xGI,gc,xGc,clean_sheets,def_con,Saves,h_Games,h_Goals,h_Assists,h_xG,h_xA,h_xGI,h_Gc,h_xGc,a_Games,a_Goals,a_Assists,a_xG,a_xA,a_xGI,a_Gc,a_xGc
53,Manzambi,MID,Aston Villa,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
55,Watkins,FWD,Aston Villa,7.9,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
56,Abraham,FWD,Aston Villa,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
58,Forster,GK,Bournemouth,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
62,Diakité,DEF,Bournemouth,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
63,Milosavljević,DEF,Bournemouth,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
65,J.Araujo,DEF,Bournemouth,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
66,Soler,DEF,Bournemouth,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
74,Brooks,MID,Bournemouth,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
75,Christie,MID,Bournemouth,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
77,Adli,MID,Bournemouth,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
78,Kroupi.Jr,MID,Bournemouth,7.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
81,Rodríguez,FWD,Bournemouth,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
83,Valdimarsson,GK,Brentford,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
85,Van den Berg,DEF,Brentford,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
89,Henry,DEF,Brentford,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
91,Pinnock,DEF,Brentford,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
92,Ji-soo,DEF,Brentford,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
93,Schuster,DEF,Brentford,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
99,Milambo,MID,Brentford,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
100,Carvalho,MID,Brentford,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
101,Henderson,MID,Chelsea,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
103,Dasilva,MID,Brentford,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
107,Furo,FWD,Brentford,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
111,Steele,GK,Brighton,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
113,F.Kadıoğlu,DEF,Brighton,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
117,Coppola,DEF,Brighton,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
118,Igor,DEF,Brighton,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
120,Svoboda,DEF,Brighton,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
121,Mitoma,MID,Brighton,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
122,Minteh,MID,Brighton,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
126,O'Riley,MID,Brighton,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
131,Baleba,MID,Man United,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
134,Oriola,MID,Brighton,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
136,Welbeck,FWD,Chelsea,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
137,Tzimas,FWD,Brighton,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
139,Ferguson,FWD,Brighton,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
145,Fofana,DEF,Chelsea,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
147,Tosin,DEF,Chelsea,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
150,M.Sarr,DEF,Chelsea,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
152,Palestra,DEF,Chelsea,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
153,Disasi,DEF,Chelsea,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
158,Gittens,MID,Chelsea,6.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
159,Caicedo,MID,Chelsea,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
163,D.Essugo,MID,Chelsea,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
166,N.Jackson,FWD,Chelsea,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
167,Delap,FWD,Chelsea,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
168,Marc Guiu,FWD,Chelsea,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
169,Mheuka,FWD,Chelsea,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
170,Emegha,FWD,Chelsea,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
171,Dovin,GK,Coventry City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
172,Wilson,GK,Coventry City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
174,Kitching,DEF,Coventry City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
177,Kesler-Hayden,DEF,Coventry City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
178,Bidwell,DEF,Coventry City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
179,Latibeaudiere,DEF,Coventry City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
180,Woolfenden,DEF,Coventry City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
181,Brau,DEF,Coventry City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
185,Sakamoto,MID,Coventry City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
186,Mason-Clark,MID,Coventry City,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
187,Eccles,MID,Coventry City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
189,Shepherd,MID,Coventry City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
191,Borges Rodrigues,MID,Coventry City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
192,Andrews,MID,Coventry City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
193,Wright,FWD,Coventry City,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
199,Benitez,GK,Crystal Palace,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
205,Sosa,DEF,Crystal Palace,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
207,Mingueza,DEF,Crystal Palace,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
208,Sarr,MID,Crystal Palace,6.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
212,Hughes,MID,Crystal Palace,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
213,Lerma,MID,Crystal Palace,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
215,Devenny,MID,Crystal Palace,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
216,Esse,MID,Crystal Palace,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
217,M.França,MID,Crystal Palace,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
218,Doucouré,MID,Crystal Palace,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
219,J.Rak-Sakyi,MID,Crystal Palace,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
221,Drakes-Thomas,MID,Crystal Palace,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
227,Travers,GK,Everton,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
228,King,GK,Everton,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
231,Keane,DEF,Everton,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
232,O'Brien,DEF,Everton,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
234,Patterson,DEF,Everton,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
235,Aznou,DEF,Everton,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
240,Iroegbunam,MID,Everton,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
245,Dibling,MID,Everton,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
251,Lecomte,GK,Fulham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
252,McNally,GK,Fulham,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
253,Andersen,DEF,Fulham,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
256,Tete,DEF,Fulham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
262,Smith Rowe,MID,Fulham,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
266,Cairney,MID,Fulham,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
270,Reed,MID,Fulham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
272,Kusi-Asare,FWD,Fulham,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
273,Phillips,GK,Hull City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
274,Butland,GK,Hull City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
278,Hughes,DEF,Hull City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
283,Jacob,DEF,Hull City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
284,McCarthy,DEF,Hull City,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
287,Millar,MID,Hull City,5.0,0,0,0.0,1,0,0,0.0,0.0,0.0,0,0.67,0,3,0,1,0,0,0.0,0.0,0.0,0,0.67,0,0,0,0.0,0.0,0.0,0,0.0
288,Dowell,MID,Hull City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
291,Matazo,MID,Hull City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
292,Ömür,MID,Hull City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
294,Zambrano,MID,Hull City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
296,Akintola,MID,Hull City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
297,Gyabi,MID,Hull City,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
300,Walton,GK,Ipswich Town,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
301,Palmer,GK,Ipswich Town,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
302,Button,GK,Ipswich Town,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
303,Kipré,DEF,Ipswich Town,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
307,Johnson,DEF,Ipswich Town,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
308,Furlong,DEF,Ipswich Town,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
310,Matusiwa,MID,Ipswich Town,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
312,Taylor,MID,Ipswich Town,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
314,Ogbene,MID,Ipswich Town,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
318,Philogene,MID,Ipswich Town,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
324,Mehmeti,MID,Ipswich Town,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
325,Darlow,GK,Man United,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
326,Perri,GK,Leeds,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
328,Struijk,DEF,Brighton,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
331,Gudmundsson,DEF,Leeds,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
340,Gelhardt,MID,Hull City,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
341,Gnonto,MID,Leeds,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
343,James,MID,Leeds,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
344,Gruev,MID,Leeds,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
345,Tanaka,MID,Leeds,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
347,Nmecha,FWD,Leeds,5.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
349,Mateo Joseph,FWD,Leeds,4.5,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
351,Mamardashvili,GK,Liverpool,5.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
352,Woodman,GK,Liverpool,4.0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0
